id,name,state_id,is_legislator,chamber,start_command,end_command,block_id
law_deputy_01,"ABDALA DE MATARAZZO, NORMA AMANDA",Santiago del Estero,True,deputies,2009-12-10,2013-12-09,FRENTE CIVICO POR SANTIAGO
law_deputy_02,"AGUAD, OSCAR RAUL",Córdoba,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_03,"AGUILAR, LINO WALTER",San Luis,True,deputies,2011-12-10,2015-12-09,COMPROMISO FEDERAL
law_deputy_04,"ALBARRACIN, JORGE LUIS",Mendoza,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_05,"ALBRIEU, OSCAR EDMUNDO NICOLAS",Río Negro,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_06,"ALFONSIN, RICARDO LUIS",Buenos Aires,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_07,"ALONSO, GUMERSINDO FEDERICO",Córdoba,True,deputies,2009-12-10,2013-12-09,FRENTE CIVICO - CORDOBA
law_deputy_08,"ALONSO, LAURA",Ciudad Autónoma de Buenos Aires,True,deputies,2009-12-10,2013-12-09,PRO
law_deputy_09,"ALONSO, MARIA LUZ",La Pampa,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_10,"ALVAREZ, ELSA MARIA",Santa Cruz,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_11,"ALVAREZ, JORGE MARIO",Santa Fe,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_12,"AMADEO, EDUARDO PABLO",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE RENOVADOR
law_deputy_13,"ARENA, CELIA ISABEL",Santa Fe,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_14,"ARGUMEDO, ALCIRA SUSANA",Ciudad Autónoma de Buenos Aires,True,deputies,2009-12-10,2013-12-09,MOVIMIENTO PROYECTO SUR
law_deputy_15,"ARREGUI, ANDRES ROBERTO",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_16,"ASPIAZU, LUCIO BERNARDO",Corrientes,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_17,"ASSEFF, ALBERTO EMILIO",Buenos Aires,True,deputies,2011-12-10,2015-12-09,COMPROMISO FEDERAL
law_deputy_18,"ATANASOF, ALFREDO NESTOR",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE PERONISTA
law_deputy_19,"AVOSCAN, HERMAN HORACIO",Río Negro,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_20,"BALCEDO, MARIA ESTER",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_21,"BARBIERI, MARIO LEANDRO",Buenos Aires,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_22,"BARCHETTA, OMAR SEGUNDO",Santa Fe,True,deputies,2011-12-10,2015-12-09,PARTIDO SOCIALISTA
law_deputy_23,"BARRANDEGUY, RAUL ENRIQUE",Entre Ríos,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_24,"BASTERRA, LUIS EUGENIO",Formosa,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_25,"BAZZE, MIGUEL ANGEL",Buenos Aires,True,deputies,2011-12-10,2015-12-09,UCR
law_deputy_26,"BEDANO, NORA ESTHER",Córdoba,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_27,"BENEDETTI, ATILIO FRANCISCO SALVADOR",Entre Ríos,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_28,"BERNAL, MARIA EUGENIA",Jujuy,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_29,"BERTOL, PAULA MARIA",Ciudad Autónoma de Buenos Aires,True,deputies,2009-12-10,2013-12-09,PRO
law_deputy_30,"BERTONE, ROSANA ANDREA",Tierra del Fuego,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_31,"BETTANIN, JUAN CARLOS",Santa Fe,True,deputies,2009-12-10,2013-12-09,FRENTE NUEVO ENCUENTRO
law_deputy_32,"BIANCHI, IVANA MARIA",San Luis,True,deputies,2011-12-10,2015-12-09,COMPROMISO FEDERAL
law_deputy_33,"BIANCHI, MARIA DEL CARMEN",Ciudad Autónoma de Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_34,"BIDEGAIN, GLORIA",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_35,"BIELLA CALVET, BERNARDO JOSE",Salta,True,deputies,2011-12-10,2015-12-09,UDESO SALTA
law_deputy_36,"BLANCO DE PERALTA, BLANCA",Santa Cruz,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_37,"BRAWER, MARA",Ciudad Autónoma de Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_38,"BRILLO, JOSE RICARDO",Neuquén,True,deputies,2009-12-10,2013-12-09,MOV POP NEUQUINO
law_deputy_39,"BRIZUELA Y DORIA DE CARA, OLGA INES",La Rioja,True,deputies,2011-12-10,2015-12-09,UCR
law_deputy_40,"BROMBERG, ISAAC BENJAMIN",Tucumán,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_41,"BROWN, CARLOS RAMON",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PERONISTA
law_deputy_42,"BRUE, DANIEL AGUSTIN",Santiago del Estero,True,deputies,2009-12-10,2013-12-09,FRENTE CIVICO POR SANTIAGO
law_deputy_43,"BULLRICH, PATRICIA",Ciudad Autónoma de Buenos Aires,True,deputies,2011-12-10,2015-12-09,UNION POR TODOS
law_deputy_44,"BURYAILE, RICARDO",Formosa,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_45,"CALCAGNO Y MAILLMAN, ERIC",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_46,"CAMAÑO, GRACIELA",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE RENOVADOR
law_deputy_47,"CARDELLI, JORGE JUSTO",Ciudad Autónoma de Buenos Aires,True,deputies,2009-12-10,2013-12-09,MOVIMIENTO PROYECTO SUR
law_deputy_48,"CARLOTTO, REMO GERARDO",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_49,"CARMONA, GUILLERMO RAMON",Mendoza,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_50,"CARRANZA, CARLOS ALBERTO",Santa Fe,True,deputies,2009-12-10,2013-12-09,FRENTE RENOVADOR
law_deputy_51,"CARRILLO, MARIA DEL CARMEN",Tucumán,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_52,"CARRIO, ELISA MARIA AVELINA",Ciudad Autónoma de Buenos Aires,True,deputies,2009-12-10,2013-12-09,COALICION CIVICA - ARI
law_deputy_53,"CASAÑAS, JUAN FRANCISCO",Tucumán,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_54,"CASELLES, GRACIELA MARIA",San Juan,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PARTIDO BLOQUISTA
law_deputy_55,"CASTAÑON, HUGO",Río Negro,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_56,"CATALAN MAGNI, JULIO CESAR",Tierra del Fuego,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_57,"CEJAS, JORGE ALBERTO",Río Negro,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_58,"CHEMES, JORGE OMAR",Entre Ríos,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_59,"CHIENO, MARIA ELENA PETRONA",Corrientes,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_60,"CIAMPINI, JOSE ALBERTO",Neuquén,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_61,"CICILIANI, ALICIA MABEL",Santa Fe,True,deputies,2009-12-10,2013-12-09,PARTIDO SOCIALISTA
law_deputy_62,"CIGOGNA, LUIS FRANCISCO JORGE",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_63,"CLERI, MARCOS",Santa Fe,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_64,"COMELLI, ALICIA MARCELA",Neuquén,True,deputies,2011-12-10,2015-12-09,MOV POP NEUQUINO
law_deputy_65,"COMI, CARLOS MARCELO",Santa Fe,True,deputies,2009-12-10,2013-12-09,COALICION CIVICA - ARI
law_deputy_66,"CONTI, DIANA BEATRIZ",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_67,"CONTRERA, MONICA GRACIELA",Chubut,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_68,"CORDOBA, STELLA MARIS",Tucumán,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_69,"CORTINA, ROY",Ciudad Autónoma de Buenos Aires,True,deputies,2011-12-10,2015-12-09,PARTIDO SOCIALISTA
law_deputy_70,"COSTA, EDUARDO RAUL",Santa Cruz,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_71,"CREMER DE BUSTI, MARIA CRISTINA",Entre Ríos,True,deputies,2009-12-10,2013-12-09,FRENTE PERONISTA
law_deputy_72,"CUCCOVILLO, RICARDO OSCAR",Buenos Aires,True,deputies,2011-12-10,2015-12-09,PARTIDO SOCIALISTA
law_deputy_73,"CURRILEN, OSCAR RUBEN",Chubut,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_74,"DATO, ALFREDO CARLOS",Tucumán,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_75,"DE FERRARI RUEDA, PATRICIA",Córdoba,True,deputies,2011-12-10,2015-12-09,UCR
law_deputy_76,"DE GENNARO, VICTOR NORBERTO",Buenos Aires,True,deputies,2011-12-10,2015-12-09,UNIDAD POPULAR
law_deputy_77,"DE MARCHI, OMAR BRUNO",Mendoza,True,deputies,2009-12-10,2013-12-09,DEMOCRATA DE MENDOZA
law_deputy_78,"DE NARVAEZ, FRANCISCO",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE PERONISTA
law_deputy_79,"DE PEDRO, EDUARDO ENRIQUE",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_80,"DE PRAT GAY, ALFONSO",Ciudad Autónoma de Buenos Aires,True,deputies,2009-12-10,2013-12-09,COALICION CIVICA - ARI
law_deputy_81,"DEPETRI, EDGARDO FERNANDO",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_82,"DI TULLIO, JULIANA",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_83,"DIAZ BANCALARI, JOSE MARIA",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_84,"DIAZ ROIG, JUAN CARLOS",Formosa,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_85,"DOMINGUEZ, JULIAN ANDRES",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_86,"DONDA PEREZ, VICTORIA ANALIA",Buenos Aires,True,deputies,2011-12-10,2015-12-09,LIBRES DEL SUR
law_deputy_87,"DONKIN, CARLOS GUILLERMO",Formosa,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_88,"DUCLOS, OMAR ARNALDO",Buenos Aires,True,deputies,2011-12-10,2015-12-09,GEN
law_deputy_89,"ELORRIAGA, OSVALDO ENRIQUE",Entre Ríos,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_90,"ESPINDOLA, GLADYS SUSANA",Córdoba,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_91,"FADUL, LILIANA",Tierra del Fuego,True,deputies,2009-12-10,2013-12-09,PARTIDO FEDERAL FUEGUINO
law_deputy_92,"FAUSTINELLI, HIPOLITO",Córdoba,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_93,"FAVARIO, CARLOS ALBERTO",Santa Fe,True,deputies,2009-12-10,2013-12-09,DEMOCRATA PROGRESISTA
law_deputy_94,"FELETTI, ROBERTO JOSE",Ciudad Autónoma de Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_95,"FELIX, OMAR CHAFI",Mendoza,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_96,"FERNANDEZ, RODOLFO ALFREDO",Corrientes,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_97,"FERNANDEZ SAGASTI, ANABEL",Mendoza,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_98,"FERRA DE BARTOL, MARGARITA",San Juan,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_99,"FERRARI, GUSTAVO ALFREDO HORACIO",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE PERONISTA
law_deputy_100,"FERREYRA, ARACELI",Corrientes,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_101,"FIAD, MARIO RAYMUNDO",Jujuy,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_102,"FIORE VIÑUALES, MARIA CRISTINA DEL VALLE",Salta,True,deputies,2011-12-10,2015-12-09,RENOVADOR DE SALTA
law_deputy_103,"FORCONI, JUAN CARLOS",Santa Fe,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_104,"FORTE, ULISES UMBERTO JOSE",La Pampa,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_105,"FORTUNA, FRANCISCO JOSE",Córdoba,True,deputies,2009-12-10,2013-12-09,CORDOBA FEDERAL
law_deputy_106,"FRANCIONI, FABIAN MARCELO",Córdoba,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_107,"GALLARDO, MIRIAM GRACIELA",Tucumán,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_108,"GAMBARO, NATALIA",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE PERONISTA
law_deputy_109,"GARCIA, ANDREA FABIANA",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_110,"GARCIA, MARIA TERESA",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_111,"GARCIA LARRABURU, SILVINA MARCELA",Río Negro,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_112,"GARNERO, ESTELA RAMONA",Córdoba,True,deputies,2009-12-10,2013-12-09,CORDOBA FEDERAL
law_deputy_113,"GARRAMUÑO, JORGE ALBERTO",Tierra del Fuego,True,deputies,2011-12-10,2015-12-09,MOV POP FUEGUINO
law_deputy_114,"GARRIDO, MANUEL",Ciudad Autónoma de Buenos Aires,True,deputies,2011-12-10,2015-12-09,UCR
law_deputy_115,"GDANSKY, CARLOS ENRIQUE",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_116,"GERMANO, DANIEL",Santa Fe,True,deputies,2009-12-10,2013-12-09,FRENTE PERONISTA
law_deputy_117,"GIACCONE, CLAUDIA ALEJANDRA",Santa Fe,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_118,"GIACOMINO, DANIEL OSCAR",Córdoba,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_119,"GIANNETTASIO, GRACIELA MARIA",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_120,"GIL LAVEDRA, RICARDO RODOLFO",Ciudad Autónoma de Buenos Aires,True,deputies,2009-12-10,2013-12-09,UCR
law_deputy_121,"GIUBERGIA, MIGUEL ANGEL",Jujuy,True,deputies,2011-12-10,2015-12-09,UCR
law_deputy_122,"GONZALEZ, GLADYS ESTHER",Buenos Aires,True,deputies,2009-12-10,2013-12-09,PRO
law_deputy_123,"GONZALEZ, NANCY SUSANA",Chubut,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_124,"GONZALEZ, JUAN DANTE",Mendoza,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_125,"GRANADOS, DULCE",Buenos Aires,True,deputies,2009-12-10,2013-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_126,"GROSSO, LEONARDO",Buenos Aires,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_127,"GUCCIONE, JOSE DANIEL",Misiones,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
law_deputy_128,"GUTIERREZ, MONICA EDITH",Córdoba,True,deputies,2011-12-10,2015-12-09,FRENTE PARA LA VICTORIA - PJ
